 Run time: 1.157

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 3.411

Objective value: 10556

Centres locked to locations (Function) Node:
( 2 ) 69
( 33 ) 67
( 35 ) 63
( 36 ) 56
( 47 ) 57
( 50 ) 53
( 51 ) 58
( 52 ) 65
( 53 ) 64
( 54 ) 59
( 55 ) 66

Functions placed in locations (Functions, Nodes) 1:
( 2 67 ) 1
( 2 68 ) 1
( 2 69 ) 1
( 33 67 ) 1
( 35 60 ) 1
( 35 61 ) 1
( 35 63 ) 1
( 36 54 ) 1
( 36 55 ) 1
( 36 56 ) 1
( 47 54 ) 1
( 47 57 ) 1
( 50 52 ) 1
( 50 53 ) 1
( 50 60 ) 1
( 51 58 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 53 61 ) 1
( 53 62 ) 1
( 53 64 ) 1
( 54 59 ) 1
( 54 62 ) 1
( 55 66 ) 1
( 55 68 ) 1

All functions so far placed in the building with fraction:
( 50 52 ) 1
( 50 53 ) 1
( 36 54 ) 0.559252
( 47 54 ) 0.0646729
( 36 55 ) 1
( 36 56 ) 1
( 47 57 ) 1
( 51 58 ) 0.829907
( 52 59 ) 0.499065
( 54 59 ) 0.474766
( 35 60 ) 0.216121
( 50 60 ) 0.783879
( 35 61 ) 0.243178
( 53 61 ) 0.756822
( 53 62 ) 0.661427
( 54 62 ) 0.338573
( 35 63 ) 1
( 53 64 ) 1
( 52 65 ) 1
( 55 66 ) 1
( 2 67 ) 0.385981
( 33 67 ) 0.358879
( 2 68 ) 0.765081
( 55 68 ) 0.234919
( 2 69 ) 1

 Run time: 2.429

Objective value: 4406

Centres locked to locations (Function) Node:
( 2 ) 61
( 33 ) 67
( 35 ) 58
( 36 ) 56
( 47 ) 63
( 50 ) 65
( 51 ) 60
( 52 ) 53
( 53 ) 70
( 54 ) 69
( 55 ) 55

Functions placed in locations (Functions, Nodes) 1:
( 2 61 ) 1
( 2 64 ) 1
( 33 67 ) 1
( 35 58 ) 1
( 36 54 ) 1
( 36 56 ) 1
( 47 62 ) 1
( 47 63 ) 1
( 50 59 ) 1
( 50 65 ) 1
( 50 66 ) 1
( 51 59 ) 1
( 51 60 ) 1
( 52 52 ) 1
( 52 53 ) 1
( 53 67 ) 1
( 53 68 ) 1
( 53 70 ) 1
( 54 66 ) 1
( 54 69 ) 1
( 55 52 ) 1
( 55 55 ) 1
( 55 57 ) 1

All functions so far placed in the building with fraction:
( 52 52 ) 0.635514
( 55 52 ) 0.0394223
( 52 53 ) 1
( 36 54 ) 0.999252
( 55 55 ) 1
( 36 56 ) 1
( 55 57 ) 1
( 35 58 ) 0.856075
( 50 59 ) 0.741869
( 51 59 ) 0.0299065
( 51 60 ) 1
( 2 61 ) 1
( 47 62 ) 0.146984
( 47 63 ) 1
( 2 64 ) 1
( 50 65 ) 1
( 50 66 ) 0.957602
( 54 66 ) 0.042398
( 33 67 ) 0.358879
( 53 67 ) 0.641121
( 53 68 ) 0.924384
( 54 69 ) 1
( 53 70 ) 1

 Run time: 1.075

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.031

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.381

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.084

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.153

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 29.191

Objective value: 13359

Centres locked to locations (Function) Node:
( 3 ) 60
( 11 ) 54
( 14 ) 57
( 24 ) 64
( 25 ) 69
( 33 ) 68
( 34 ) 56
( 44 ) 61
( 48 ) 65
( 57 ) 70

Functions placed in locations (Functions, Nodes) 1:
( 3 60 ) 1
( 11 54 ) 1
( 11 58 ) 1
( 11 61 ) 1
( 12 52 ) 1
( 12 53 ) 1
( 12 55 ) 1
( 14 57 ) 1
( 22 60 ) 1
( 22 63 ) 1
( 24 62 ) 1
( 24 64 ) 1
( 25 66 ) 1
( 25 69 ) 1
( 31 58 ) 1
( 33 68 ) 1
( 34 55 ) 1
( 34 56 ) 1
( 44 61 ) 1
( 48 59 ) 1
( 48 65 ) 1
( 48 66 ) 1
( 48 67 ) 1
( 57 67 ) 1
( 57 70 ) 1

All functions so far placed in the building with fraction:
( 12 52 ) 1
( 12 53 ) 1
( 11 54 ) 1
( 12 55 ) 0.46741
( 34 55 ) 0.53259
( 34 56 ) 1
( 14 57 ) 0.977702
( 11 58 ) 0.339623
( 31 58 ) 0.660377
( 48 59 ) 0.99434
( 3 60 ) 0.896226
( 22 60 ) 0.103774
( 11 61 ) 0.0943396
( 44 61 ) 0.709434
( 24 62 ) 0.689537
( 22 63 ) 1
( 24 64 ) 1
( 48 65 ) 1
( 25 66 ) 0.369995
( 48 66 ) 0.630005
