 Run time: 238.689

Objective value: 12146

Centres locked to locations (Function) Node:
( 23 ) 68
( 27 ) 54
( 34 ) 56
( 39 ) 53
( 40 ) 67
( 42 ) 66
( 46 ) 64
( 47 ) 58
( 51 ) 60
( 52 ) 52
( 53 ) 63
( 54 ) 58
( 56 ) 57
( 57 ) 70

Functions placed in locations (Functions, Nodes) 1:
( 23 65 ) 1
( 23 68 ) 1
( 27 54 ) 1
( 34 55 ) 1
( 34 56 ) 1
( 39 53 ) 1
( 40 67 ) 1
( 42 65 ) 1
( 42 66 ) 1
( 42 69 ) 1
( 46 59 ) 1
( 46 62 ) 1
( 46 64 ) 1
( 47 58 ) 1
( 51 59 ) 1
( 51 60 ) 1
( 52 52 ) 1
( 52 53 ) 1
( 53 61 ) 1
( 53 62 ) 1
( 53 63 ) 1
( 54 58 ) 1
( 56 54 ) 1
( 56 55 ) 1
( 56 57 ) 1
( 57 67 ) 1
( 57 70 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.852381
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.32381
( 5 15 ) 0.67619
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.467532
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.129524
( 32 27 ) 0.870476
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 0.887446
( 32 31 ) 0.168831
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.634286
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 52 52 ) 1
( 39 53 ) 0.457143
( 52 53 ) 0.534524
( 27 54 ) 0.750476
( 56 54 ) 0.249524
( 34 55 ) 0.264069
( 56 55 ) 0.735931
( 34 56 ) 1
( 56 57 ) 1
( 47 58 ) 0.514286
( 54 58 ) 0.48381
( 46 59 ) 0.954286
( 51 59 ) 0.0457143
( 51 60 ) 1
( 53 61 ) 0.975238
( 46 62 ) 0.770563
( 53 62 ) 0.229437
( 53 63 ) 1
( 46 64 ) 1
( 23 65 ) 0.310476
( 42 65 ) 0.66381
( 42 66 ) 1
( 40 67 ) 0.750476
( 57 67 ) 0.249524
( 23 68 ) 1
( 42 69 ) 1
( 57 70 ) 1
 Run time: 63.989

Objective value: 10263.9

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:
( 51 53 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.852381
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.32381
( 5 15 ) 0.67619
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.467532
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.129524
( 32 27 ) 0.870476
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 0.887446
( 32 31 ) 0.168831
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.634286
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 51 53 ) 0.683215
 Run time: 75.288

Objective value: 5765

Centres locked to locations (Function) Node:
( 23 ) 64
( 34 ) 61
( 39 ) 61
( 40 ) 63
( 42 ) 56
( 51 ) 58

Functions placed in locations (Functions, Nodes) 1:
( 23 62 ) 1
( 23 64 ) 1
( 34 61 ) 1
( 39 61 ) 1
( 40 63 ) 1
( 42 53 ) 1
( 42 54 ) 1
( 42 56 ) 1
( 47 55 ) 1
( 51 58 ) 1
( 52 59 ) 1
( 52 60 ) 1

All functions so far placed in the building with fraction:
( 18 27 ) 0.228571
( 25 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 0.998095
( 29 30 ) 0.65368
( 29 31 ) 1
( 25 32 ) 1
