 Run time: 271.483

Objective value: 14005

Centres locked to locations (Function) Node:
( 13 ) 87
( 30 ) 88
( 43 ) 85
( 56 ) 86

Functions placed in locations (Functions, Nodes) 1:
( 13 87 ) 1
( 30 88 ) 1
( 43 85 ) 1
( 56 86 ) 1

All functions so far placed in the building with fraction:
( 43 85 ) 0.471028
( 56 86 ) 0.994393
( 13 87 ) 0.904673
( 30 88 ) 0.942056

 Run time: 1302.29

Objective value: 5700

Centres locked to locations (Function) Node:
( 1 ) 8
( 3 ) 11
( 6 ) 26
( 7 ) 26
( 8 ) 2
( 9 ) 26
( 11 ) 21
( 16 ) 25
( 20 ) 18
( 21 ) 23
( 22 ) 9
( 24 ) 4
( 26 ) 17
( 27 ) 15
( 28 ) 13
( 29 ) 5
( 34 ) 12
( 37 ) 3
( 38 ) 9
( 42 ) 6

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 3 10 ) 1
( 3 11 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 2 ) 1
( 8 5 ) 1
( 9 26 ) 1
( 11 21 ) 1
( 11 24 ) 1
( 16 25 ) 1
( 20 15 ) 1
( 20 16 ) 1
( 20 18 ) 1
( 21 20 ) 1
( 21 22 ) 1
( 21 23 ) 1
( 22 9 ) 1
( 24 1 ) 1
( 24 4 ) 1
( 26 14 ) 1
( 26 17 ) 1
( 27 15 ) 1
( 28 13 ) 1
( 28 14 ) 1
( 28 16 ) 1
( 28 19 ) 1
( 29 5 ) 1
( 34 7 ) 1
( 34 12 ) 1
( 37 3 ) 1
( 38 9 ) 1
( 42 1 ) 1
( 42 3 ) 1
( 42 6 ) 1

All functions so far placed in the building with fraction:
( 24 1 ) 0.379044
( 42 1 ) 0.620956
( 8 2 ) 1
( 37 3 ) 0.441801
( 42 3 ) 0.558199
( 24 4 ) 1
( 8 5 ) 0.188615
( 29 5 ) 0.811385
( 42 6 ) 1
( 1 7 ) 0.886323
( 34 7 ) 0.113677
( 1 8 ) 1
( 22 9 ) 0.552251
( 38 9 ) 0.344095
( 1 10 ) 0.385726
( 3 10 ) 0.614274
( 3 11 ) 1
( 34 12 ) 1
( 28 13 ) 1
( 26 14 ) 0.370561
( 28 14 ) 0.629439
( 20 15 ) 0.263551
( 27 15 ) 0.736449
( 20 16 ) 0.64401
( 28 16 ) 0.35599
( 26 17 ) 1
( 20 18 ) 1
( 28 19 ) 0.979065
( 1 20 ) 0.866355
( 21 20 ) 0.133645
( 11 21 ) 1
( 21 22 ) 1
( 21 23 ) 1
( 11 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

