 Run time: 5.4

Objective value: 11498.1

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 57.832

Objective value: 12266

Centres locked to locations (Function) Node:
( 8 ) 57
( 26 ) 54
( 34 ) 58
( 36 ) 67
( 37 ) 66
( 38 ) 58
( 39 ) 66
( 40 ) 69
( 50 ) 53
( 51 ) 56
( 53 ) 63

Functions placed in locations (Functions, Nodes) 1:
( 8 52 ) 1
( 8 55 ) 1
( 8 57 ) 1
( 11 59 ) 1
( 11 65 ) 1
( 11 68 ) 1
( 26 54 ) 1
( 34 58 ) 1
( 36 67 ) 1
( 36 70 ) 1
( 37 66 ) 1
( 38 58 ) 1
( 39 66 ) 1
( 40 68 ) 1
( 40 69 ) 1
( 50 52 ) 1
( 50 53 ) 1
( 50 60 ) 1
( 51 54 ) 1
( 51 55 ) 1
( 51 56 ) 1
( 52 59 ) 1
( 52 61 ) 1
( 52 64 ) 1
( 53 61 ) 1
( 53 62 ) 1
( 53 63 ) 1

All functions so far placed in the building with fraction:
( 8 52 ) 0.140697
( 50 52 ) 0.842821
( 50 53 ) 1
( 26 54 ) 0.736449
( 51 54 ) 0.263551
( 8 55 ) 0.712829
( 51 55 ) 0.287171
( 51 56 ) 1
( 8 57 ) 1
( 34 58 ) 0.534579
( 38 58 ) 0.302804
( 11 59 ) 0.277009
( 52 59 ) 0.666916
( 50 60 ) 1
( 52 61 ) 0.39215
( 53 61 ) 0.60785
( 53 62 ) 1
( 53 63 ) 1
( 52 64 ) 1
( 11 65 ) 1
( 37 66 ) 0.474128
( 39 66 ) 0.437657
( 36 67 ) 1
( 11 68 ) 0.326253
( 40 68 ) 0.673747
( 40 69 ) 1
( 36 70 ) 1

