 Run time: 126.912

Objective value: 2813

Centres locked to locations (Function) Node:
( 4 ) 45
( 5 ) 40
( 11 ) 37
( 17 ) 51
( 18 ) 49
( 24 ) 28
( 27 ) 32
( 29 ) 31
( 30 ) 44
( 31 ) 46
( 32 ) 47
( 33 ) 34
( 35 ) 36
( 39 ) 43
( 40 ) 41

Functions placed in locations (Functions, Nodes) 1:
( 4 39 ) 1
( 4 45 ) 1
( 4 50 ) 1
( 5 39 ) 1
( 5 40 ) 1
( 5 42 ) 1
( 11 34 ) 1
( 11 35 ) 1
( 11 37 ) 1
( 17 51 ) 1
( 18 46 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 24 28 ) 1
( 27 29 ) 1
( 27 32 ) 1
( 28 29 ) 1
( 28 33 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 41 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 31 46 ) 1
( 32 35 ) 1
( 32 47 ) 1
( 32 50 ) 1
( 33 34 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 39 43 ) 1
( 40 41 ) 1

All functions so far placed in the building with fraction:
( 12 1 ) 1
( 12 2 ) 1
( 2 3 ) 1
( 8 4 ) 0.084048
( 8 5 ) 1
( 2 6 ) 0.333619
( 12 6 ) 0.53825
( 13 7 ) 0.568759
( 1 8 ) 1
( 1 9 ) 0.839623
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 1
( 23 13 ) 0.303396
( 43 13 ) 0.475472
( 15 14 ) 0.492453
( 26 14 ) 0.379245
( 14 15 ) 0.430189
( 42 15 ) 0.569811
( 15 16 ) 1
( 26 17 ) 1
( 23 18 ) 1
( 37 19 ) 0.392453
( 41 19 ) 0.501887
( 3 20 ) 0.346226
( 55 20 ) 0.615094
( 42 21 ) 1
( 55 22 ) 1
( 3 23 ) 1
( 42 24 ) 0.763293
( 16 25 ) 0.943396
( 6 26 ) 0.362264
( 7 26 ) 0.256604
( 9 26 ) 0.254088
( 28 27 ) 1
( 24 28 ) 0.929245
( 27 29 ) 0.303396
( 28 29 ) 0.664151
( 29 30 ) 1
( 29 31 ) 1
( 27 32 ) 1
( 28 33 ) 1
( 11 34 ) 0.54717
( 33 34 ) 0.45283
( 11 35 ) 0.556226
( 32 35 ) 0.443774
( 35 36 ) 1
( 11 37 ) 1
( 35 38 ) 1
( 4 39 ) 0.0369811
( 5 39 ) 0.878491
( 5 40 ) 1
( 30 41 ) 0.256604
( 40 41 ) 0.743396
( 5 42 ) 0.421955
( 30 42 ) 0.578045
( 39 43 ) 0.823328
( 30 44 ) 1
( 4 45 ) 1
( 18 46 ) 0.174528
( 31 46 ) 0.825472
( 32 47 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 4 50 ) 0.353345
( 32 50 ) 0.646655
( 17 51 ) 0.943396
 Run time: 31.057

Objective value: 9488

Centres locked to locations (Function) Node:
( 11 ) 32
( 17 ) 51
( 18 ) 28
( 24 ) 38
( 25 ) 44
( 28 ) 45
( 29 ) 35
( 30 ) 43
( 32 ) 29
( 33 ) 41
( 35 ) 31
( 36 ) 34
( 37 ) 50
( 38 ) 47
( 41 ) 37
( 43 ) 47
( 55 ) 49

Functions placed in locations (Functions, Nodes) 1:
( 11 30 ) 1
( 11 32 ) 1
( 17 51 ) 1
( 18 28 ) 1
( 18 40 ) 1
( 24 36 ) 1
( 24 38 ) 1
( 25 42 ) 1
( 25 44 ) 1
( 28 39 ) 1
( 28 45 ) 1
( 28 46 ) 1
( 29 35 ) 1
( 30 40 ) 1
( 30 43 ) 1
( 32 29 ) 1
( 32 35 ) 1
( 32 41 ) 1
( 33 41 ) 1
( 35 30 ) 1
( 35 31 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 50 ) 1
( 38 47 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 43 47 ) 1
( 55 46 ) 1
( 55 48 ) 1
( 55 49 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.852381
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.32381
( 5 15 ) 0.67619
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.467532
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 11 27 ) 1
( 18 28 ) 1
( 32 29 ) 1
( 11 30 ) 0.017316
( 35 30 ) 0.982684
( 35 31 ) 1
( 11 32 ) 1
( 36 33 ) 0.666667
( 36 34 ) 1
( 29 35 ) 0.727619
( 32 35 ) 0.110476
( 24 36 ) 0.705628
( 41 36 ) 0.151515
( 41 37 ) 1
( 24 38 ) 1
( 28 39 ) 0.950476
( 18 40 ) 0.285714
( 30 40 ) 0.714286
( 32 41 ) 0.634286
( 33 41 ) 0.365714
( 25 42 ) 1
( 30 43 ) 1
( 25 44 ) 1
( 28 45 ) 1
( 28 46 ) 0.92381
( 55 46 ) 0.0761905
( 38 47 ) 0.308571
( 43 47 ) 0.48
( 55 48 ) 1
( 55 49 ) 1
( 37 50 ) 0.900433
( 17 51 ) 0.952381
