
Date and time: 2018-06-04T15:40:27,884
 Run time: 3.674

Objective value: 1085

Functions in floor 1 are 1 5 6 7 9 10 16 19 36 42 47 50 51 53 54 
Total area of functions in floor 1 is 4879
Functions in floor 2 are 2 17 18 21 32 35 37 38 39 40 41 45 46 49 52 55 
Total area of functions in floor 2 is 4567
Functions in floor 3 are 3 11 12 14 22 24 25 31 33 34 44 48 57 
Total area of functions in floor 3 is 3415
Functions in floor 4 are 4 13 20 23 28 30 43 56 
Total area of functions in floor 4 is 2369
Functions in floor 5 are 8 15 26 27 29 
Total area of functions in floor 5 is 1049

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 16 ) 1
( 1 19 ) 1
( 1 36 ) 1
( 1 42 ) 1
( 1 47 ) 1
( 1 50 ) 1
( 1 51 ) 1
( 1 53 ) 1
( 1 54 ) 1
( 2 2 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 21 ) 1
( 2 32 ) 1
( 2 35 ) 1
( 2 37 ) 1
( 2 38 ) 1
( 2 39 ) 1
( 2 40 ) 1
( 2 41 ) 1
( 2 45 ) 1
( 2 46 ) 1
( 2 49 ) 1
( 2 52 ) 1
( 2 55 ) 1
( 3 3 ) 1
( 3 11 ) 1
( 3 12 ) 1
( 3 14 ) 1
( 3 22 ) 1
( 3 24 ) 1
( 3 25 ) 1
( 3 31 ) 1
( 3 33 ) 1
( 3 34 ) 1
( 3 44 ) 1
( 3 48 ) 1
( 3 57 ) 1
( 4 4 ) 1
( 4 13 ) 1
( 4 20 ) 1
( 4 23 ) 1
( 4 28 ) 1
( 4 30 ) 1
( 4 43 ) 1
( 4 56 ) 1
( 5 8 ) 1
( 5 15 ) 1
( 5 26 ) 1
( 5 27 ) 1
( 5 29 ) 1
