 Run time: 0.738

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.787

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.715

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.742

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.747

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.723

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.781

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.74

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 585.336

Objective value: 4702

Centres locked to locations (Function) Node:
( 1 ) 8
( 2 ) 23
( 4 ) 11
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 9 ) 26
( 10 ) 4
( 16 ) 25
( 18 ) 17
( 24 ) 12
( 25 ) 24
( 27 ) 18
( 28 ) 5
( 29 ) 14
( 33 ) 2
( 44 ) 13
( 45 ) 19

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 2 20 ) 1
( 2 22 ) 1
( 2 23 ) 1
( 4 9 ) 1
( 4 10 ) 1
( 4 11 ) 1
( 5 15 ) 1
( 5 21 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 9 26 ) 1
( 10 1 ) 1
( 10 2 ) 1
( 10 4 ) 1
( 16 25 ) 1
( 18 15 ) 1
( 18 16 ) 1
( 18 17 ) 1
( 24 9 ) 1
( 24 12 ) 1
( 25 19 ) 1
( 25 24 ) 1
( 27 13 ) 1
( 27 18 ) 1
( 28 3 ) 1
( 28 5 ) 1
( 28 6 ) 1
( 29 14 ) 1
( 33 2 ) 1
( 44 13 ) 1
( 45 19 ) 1

All functions so far placed in the building with fraction:
( 10 1 ) 1
( 10 2 ) 0.551402
( 33 2 ) 0.448598
( 28 3 ) 1
( 10 4 ) 1
( 28 5 ) 1
( 28 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 4 9 ) 0.62294
( 24 9 ) 0.37706
( 1 10 ) 0.561088
( 4 10 ) 0.438912
( 4 11 ) 1
( 24 12 ) 1
( 27 13 ) 0.297196
( 44 13 ) 0.702804
( 29 14 ) 0.892523
( 5 15 ) 0.846729
( 18 15 ) 0.129346
( 18 16 ) 1
( 18 17 ) 1
( 27 18 ) 1
( 25 19 ) 0.296449
( 45 19 ) 0.702804
( 1 20 ) 0.646729
( 2 20 ) 0.353271
( 5 21 ) 1
( 2 22 ) 1
( 2 23 ) 1
( 25 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

