 Run time: 16.879

Objective value: 8215.54

Centres locked to locations (Function) Node:
( 17 ) 51

Functions placed in locations (Functions, Nodes) 1:
( 17 51 ) 1

All functions so far placed in the building with fraction:
( 42 1 ) 1
( 5 2 ) 0.457143
( 14 2 ) 0.542857
( 2 3 ) 0.147186
( 26 3 ) 0.852814
( 2 4 ) 0.398268
( 42 4 ) 0.481385
( 2 5 ) 1
( 42 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 12 9 ) 1
( 1 10 ) 0.848485
( 41 10 ) 0.151515
( 41 11 ) 1
( 12 12 ) 1
( 4 13 ) 0.20381
( 5 13 ) 0.71619
( 5 14 ) 1
( 15 15 ) 0.249524
( 27 15 ) 0.750476
( 3 16 ) 0.645022
( 15 16 ) 0.34632
( 3 17 ) 1
( 15 18 ) 1
( 4 19 ) 1
( 1 20 ) 0.545714
( 55 20 ) 0.454286
( 12 21 ) 0.805714
( 13 21 ) 0.194286
( 13 22 ) 0.65368
( 55 22 ) 0.312554
( 55 23 ) 1
( 13 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 17 51 ) 0.952381
