 Run time: 0.82

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.627

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.437

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 14.236

Objective value: 5050

Centres locked to locations (Function) Node:
( 1 ) 8
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 9 ) 26
( 10 ) 17
( 16 ) 25
( 19 ) 22
( 36 ) 3
( 42 ) 6
( 47 ) 12
( 50 ) 19
( 51 ) 14
( 53 ) 1
( 54 ) 18

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 5 9 ) 1
( 5 21 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 9 26 ) 1
( 10 15 ) 1
( 10 16 ) 1
( 10 17 ) 1
( 16 25 ) 1
( 19 20 ) 1
( 19 22 ) 1
( 19 24 ) 1
( 36 3 ) 1
( 36 5 ) 1
( 36 15 ) 1
( 42 4 ) 1
( 42 5 ) 1
( 42 6 ) 1
( 47 7 ) 1
( 47 12 ) 1
( 50 13 ) 1
( 50 19 ) 1
( 50 20 ) 1
( 51 2 ) 1
( 51 14 ) 1
( 53 1 ) 1
( 53 2 ) 1
( 54 13 ) 1
( 54 18 ) 1

All functions so far placed in the building with fraction:
( 53 1 ) 1
( 51 2 ) 0.0373832
( 53 2 ) 0.962617
( 36 3 ) 1
( 42 4 ) 1
( 36 5 ) 0.354715
( 42 5 ) 0.645285
( 42 6 ) 1
( 1 7 ) 0.860891
( 47 7 ) 0.139109
( 1 8 ) 1
( 5 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 47 12 ) 1
( 50 13 ) 0.965234
( 54 13 ) 0.0347664
( 51 14 ) 1
( 10 15 ) 0.746168
( 36 15 ) 0.247103
( 10 16 ) 1
( 10 17 ) 1
( 54 18 ) 1
( 50 19 ) 1
( 19 20 ) 0.297664
( 50 20 ) 0.702336
( 5 21 ) 1
( 19 22 ) 1
( 19 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

