 Run time: 2346.19

Objective value: 7503

Centres locked to locations (Function) Node:
( 11 ) 38
( 17 ) 51
( 18 ) 28
( 24 ) 50
( 25 ) 32
( 28 ) 41
( 29 ) 31
( 30 ) 44
( 32 ) 40
( 33 ) 43
( 35 ) 49
( 36 ) 46
( 37 ) 35
( 38 ) 47
( 41 ) 37
( 43 ) 35
( 55 ) 34

Functions placed in locations (Functions, Nodes) 1:
( 11 33 ) 1
( 11 36 ) 1
( 11 38 ) 1
( 17 51 ) 1
( 18 28 ) 1
( 24 45 ) 1
( 24 50 ) 1
( 25 32 ) 1
( 28 29 ) 1
( 28 41 ) 1
( 28 47 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 39 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 32 43 ) 1
( 33 43 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 36 45 ) 1
( 36 46 ) 1
( 37 35 ) 1
( 38 47 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 43 35 ) 1
( 55 33 ) 1
( 55 34 ) 1

All functions so far placed in the building with fraction:
( 18 27 ) 0.228571
( 25 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 0.998095
( 29 30 ) 1
( 29 31 ) 1
( 25 32 ) 1
( 11 33 ) 0.634286
( 55 33 ) 0.140952
( 55 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 11 36 ) 0.848485
( 41 36 ) 0.151515
( 41 37 ) 1
( 11 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 24 45 ) 0.310476
( 36 45 ) 0.666667
( 36 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 35 48 ) 0.982684
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
