 Run time: 3.811

Objective value: 12948

Centres locked to locations (Function) Node:
( 12 ) 71
( 13 ) 78
( 14 ) 76
( 15 ) 73
( 20 ) 72
( 22 ) 81
( 46 ) 84
( 47 ) 81
( 54 ) 77
( 56 ) 80
( 57 ) 83

Functions placed in locations (Functions, Nodes) 1:
( 12 71 ) 1
( 12 74 ) 1
( 12 75 ) 1
( 13 73 ) 1
( 13 75 ) 1
( 13 78 ) 1
( 14 76 ) 1
( 15 73 ) 1
( 20 72 ) 1
( 22 81 ) 1
( 46 79 ) 1
( 46 82 ) 1
( 46 84 ) 1
( 47 81 ) 1
( 54 74 ) 1
( 54 77 ) 1
( 56 72 ) 1
( 56 79 ) 1
( 56 80 ) 1
( 57 82 ) 1
( 57 83 ) 1

All functions so far placed in the building with fraction:
( 12 71 ) 1
( 20 72 ) 0.759166
( 56 72 ) 0.240834
( 13 73 ) 0.173832
( 15 73 ) 0.826168
( 12 74 ) 0.957602
( 54 74 ) 0.042398
( 12 75 ) 0.709159
( 13 75 ) 0.290841
( 14 76 ) 0.968564
( 54 77 ) 1
( 13 78 ) 1
( 46 79 ) 0.994019
( 56 79 ) 0.00598131
( 56 80 ) 1
( 22 81 ) 0.485981
( 47 81 ) 0.504673
( 46 82 ) 0.606627
( 57 82 ) 0.393373
( 57 83 ) 1
( 46 84 ) 1

