 Run time: 21600.3

Objective value: 13962

Centres locked to locations (Function) Node:
( 4 ) 49
( 5 ) 34
( 11 ) 40
( 17 ) 51
( 18 ) 50
( 24 ) 48
( 27 ) 30
( 28 ) 47
( 29 ) 37
( 30 ) 44
( 31 ) 38
( 32 ) 32
( 33 ) 29
( 35 ) 31
( 39 ) 28
( 40 ) 43

Functions placed in locations (Functions, Nodes) 1:
( 4 46 ) 1
( 4 49 ) 1
( 5 33 ) 1
( 5 34 ) 1
( 5 36 ) 1
( 11 39 ) 1
( 11 40 ) 1
( 11 42 ) 1
( 17 51 ) 1
( 18 45 ) 1
( 18 50 ) 1
( 24 45 ) 1
( 24 48 ) 1
( 27 27 ) 1
( 27 30 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 28 47 ) 1
( 29 36 ) 1
( 29 37 ) 1
( 30 39 ) 1
( 30 41 ) 1
( 30 44 ) 1
( 31 35 ) 1
( 31 38 ) 1
( 32 27 ) 1
( 32 29 ) 1
( 32 32 ) 1
( 33 29 ) 1
( 35 28 ) 1
( 35 31 ) 1
( 39 28 ) 1
( 40 42 ) 1
( 40 43 ) 1

All functions so far placed in the building with fraction:
( 27 27 ) 0.310476
( 32 27 ) 0.670476
( 35 28 ) 0.540476
( 39 28 ) 0.457143
( 32 29 ) 0.634286
( 33 29 ) 0.365714
( 27 30 ) 1
( 35 31 ) 1
( 32 32 ) 1
( 5 33 ) 1
( 5 34 ) 1
( 28 35 ) 0.773333
( 31 35 ) 0.226667
( 5 36 ) 0.186147
( 29 36 ) 0.65368
( 29 37 ) 1
( 31 38 ) 1
( 11 39 ) 0.518095
( 30 39 ) 0.43619
( 11 40 ) 1
( 28 41 ) 0.91619
( 30 41 ) 0.0838095
( 11 42 ) 0.294372
( 40 42 ) 0.705628
( 40 43 ) 1
( 30 44 ) 1
( 18 45 ) 0.588571
( 24 45 ) 0.411429
( 4 46 ) 0.954762
( 28 47 ) 1
( 24 48 ) 1
( 4 49 ) 1
( 18 50 ) 1
( 17 51 ) 0.952381
