 Run time: 7.304

Objective value: 15026

Centres locked to locations (Function) Node:
( 4 ) 34
( 14 ) 40
( 15 ) 44
( 17 ) 51
( 18 ) 37
( 19 ) 28
( 25 ) 38
( 31 ) 50
( 32 ) 49
( 39 ) 40
( 40 ) 31
( 41 ) 43
( 44 ) 27
( 45 ) 33
( 46 ) 45
( 48 ) 29

Functions placed in locations (Functions, Nodes) 1:
( 4 34 ) 1
( 4 46 ) 1
( 14 40 ) 1
( 15 39 ) 1
( 15 42 ) 1
( 15 44 ) 1
( 17 51 ) 1
( 18 35 ) 1
( 18 36 ) 1
( 18 37 ) 1
( 19 27 ) 1
( 19 28 ) 1
( 19 30 ) 1
( 25 33 ) 1
( 25 38 ) 1
( 31 48 ) 1
( 31 50 ) 1
( 32 46 ) 1
( 32 47 ) 1
( 32 49 ) 1
( 39 40 ) 1
( 40 30 ) 1
( 40 31 ) 1
( 41 42 ) 1
( 41 43 ) 1
( 44 27 ) 1
( 45 33 ) 1
( 46 39 ) 1
( 46 45 ) 1
( 48 29 ) 1
( 48 32 ) 1
( 48 35 ) 1
( 48 41 ) 1

All functions so far placed in the building with fraction:
( 19 27 ) 0.0433645
( 44 27 ) 0.702804
( 19 28 ) 1
( 48 29 ) 1
( 19 30 ) 0.326253
( 40 30 ) 0.673747
( 40 31 ) 1
( 48 32 ) 1
( 25 33 ) 0.296449
( 45 33 ) 0.702804
( 4 34 ) 1
( 18 35 ) 0.129346
( 48 35 ) 0.870654
( 18 36 ) 1
( 18 37 ) 1
( 25 38 ) 1
( 15 39 ) 0.00336449
( 46 39 ) 0.700935
( 14 40 ) 0.53271
( 39 40 ) 0.448598
( 48 41 ) 0.99028
( 15 42 ) 0.870008
( 41 42 ) 0.129992
( 41 43 ) 1
( 15 44 ) 1
( 46 45 ) 1
( 4 46 ) 0.476636
( 32 46 ) 0.523364
( 32 47 ) 0.853458
( 31 48 ) 0.486831
( 32 49 ) 1
( 31 50 ) 1
( 17 51 ) 0.934579

 Run time: 1.746

Objective value: 5513.46

Centres locked to locations (Function) Node:
( 17 ) 51

Functions placed in locations (Functions, Nodes) 1:
( 17 51 ) 1
( 44 46 ) 1
( 45 34 ) 1
( 48 29 ) 1

All functions so far placed in the building with fraction:
( 48 29 ) 1
( 45 34 ) 0.853778
( 44 46 ) 0.853778
( 17 51 ) 0.934579

 Run time: 1.218

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.202

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.2

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.214

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 656.808

Objective value: 15619

Centres locked to locations (Function) Node:
( 2 ) 37
( 17 ) 51
( 18 ) 49
( 21 ) 43
( 32 ) 44
( 35 ) 38
( 37 ) 35
( 38 ) 29
( 39 ) 40
( 40 ) 31
( 41 ) 32
( 45 ) 34
( 46 ) 41
( 49 ) 27
( 52 ) 46
( 55 ) 50

Functions placed in locations (Functions, Nodes) 1:
( 2 35 ) 1
( 2 36 ) 1
( 2 37 ) 1
( 17 51 ) 1
( 18 47 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 21 40 ) 1
( 21 42 ) 1
( 21 43 ) 1
( 32 39 ) 1
( 32 42 ) 1
( 32 44 ) 1
( 35 33 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 37 35 ) 1
( 38 29 ) 1
( 39 40 ) 1
( 40 30 ) 1
( 40 31 ) 1
( 41 30 ) 1
( 41 32 ) 1
( 45 34 ) 1
( 46 41 ) 1
( 46 47 ) 1
( 49 27 ) 1
( 49 28 ) 1
( 49 29 ) 1
( 49 33 ) 1
( 52 34 ) 1
( 52 45 ) 1
( 52 46 ) 1
( 55 45 ) 1
( 55 48 ) 1
( 55 50 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 49 28 ) 1
( 38 29 ) 0.30566
( 49 29 ) 0.69434
( 40 30 ) 0.859348
( 41 30 ) 0.140652
( 40 31 ) 1
( 41 32 ) 1
( 35 33 ) 0.162264
( 49 33 ) 0.837736
( 45 34 ) 0.886792
( 52 34 ) 0.113208
( 2 35 ) 0.555472
( 37 35 ) 0.392453
( 2 36 ) 0.404803
( 35 36 ) 0.595197
( 2 37 ) 1
( 35 38 ) 1
( 32 39 ) 0.966792
( 21 40 ) 0.54717
( 39 40 ) 0.45283
( 46 41 ) 1
( 21 42 ) 0.269297
( 32 42 ) 0.730703
( 21 43 ) 1
( 32 44 ) 1
( 52 45 ) 0.622642
( 55 45 ) 0.377358
( 52 46 ) 1
( 18 47 ) 0.253585
( 46 47 ) 0.716981
( 18 48 ) 0.73928
( 55 48 ) 0.26072
( 18 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.943396

