
Date and time: 2018-05-25T20:51:04,651 Run time: 1.88

Objective value: 3910

Centres locked to locations (Function) Node:
( 1 ) 89
( 2 ) 89
( 3 ) 89
( 4 ) 89
( 5 ) 89
( 6 ) 89
( 7 ) 89
( 8 ) 89
( 9 ) 89
( 10 ) 89
( 11 ) 90
( 12 ) 89
( 13 ) 89
( 14 ) 89
( 15 ) 89
( 16 ) 89
( 17 ) 90
( 18 ) 90
( 19 ) 92
( 20 ) 92
( 21 ) 92
( 22 ) 88
( 23 ) 91
( 24 ) 90
( 25 ) 90
( 26 ) 92
( 27 ) 91
( 28 ) 90
( 29 ) 90
( 30 ) 90
( 31 ) 89
( 32 ) 90
( 33 ) 90
( 34 ) 91
( 35 ) 90
( 36 ) 90
( 37 ) 90
( 38 ) 90
( 39 ) 91
( 40 ) 91
( 41 ) 90
( 42 ) 91
( 43 ) 90
( 44 ) 89
( 45 ) 89
( 46 ) 91
( 47 ) 91
( 48 ) 92
( 49 ) 87
( 50 ) 92
( 51 ) 91
( 52 ) 91
( 53 ) 91
( 54 ) 91
( 55 ) 90
( 56 ) 91
( 57 ) 91

Functions placed in locations (Functions, Nodes) 1:
( 1 89 ) 1
( 2 89 ) 1
( 3 89 ) 1
( 4 89 ) 1
( 5 89 ) 1
( 6 89 ) 1
( 7 89 ) 1
( 8 89 ) 1
( 9 89 ) 1
( 10 89 ) 1
( 11 90 ) 1
( 12 89 ) 1
( 13 89 ) 1
( 14 89 ) 1
( 15 89 ) 1
( 16 89 ) 1
( 17 90 ) 1
( 18 90 ) 1
( 19 92 ) 1
( 20 92 ) 1
( 21 92 ) 1
( 22 88 ) 1
( 23 91 ) 1
( 24 90 ) 1
( 25 90 ) 1
( 26 92 ) 1
( 27 91 ) 1
( 28 90 ) 1
( 29 90 ) 1
( 30 90 ) 1
( 31 89 ) 1
( 32 90 ) 1
( 33 90 ) 1
( 34 91 ) 1
( 35 90 ) 1
( 36 90 ) 1
( 37 90 ) 1
( 38 90 ) 1
( 39 91 ) 1
( 40 91 ) 1
( 41 90 ) 1
( 42 91 ) 1
( 43 90 ) 1
( 44 89 ) 1
( 45 89 ) 1
( 46 91 ) 1
( 47 91 ) 1
( 48 92 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 92 ) 1
( 51 91 ) 1
( 52 91 ) 1
( 53 91 ) 1
( 54 91 ) 1
( 55 90 ) 1
( 56 91 ) 1
( 57 91 ) 1

All functions placed in the building with fraction:
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.504762
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 11 90 ) 0.0828157
( 17 90 ) 0.054484
( 18 90 ) 0.0588428
( 24 90 ) 0.0429334
( 25 90 ) 0.0429334
( 28 90 ) 0.153863
( 29 90 ) 0.0416258
( 30 90 ) 0.0549199
( 32 90 ) 0.0998148
( 33 90 ) 0.0209219
( 35 90 ) 0.0499074
( 36 90 ) 0.0839054
( 37 90 ) 0.0226654
( 38 90 ) 0.0176528
( 41 90 ) 0.0289855
( 43 90 ) 0.02746
( 55 90 ) 0.0538302
( 23 91 ) 0.0556733
( 27 91 ) 0.0556733
( 34 91 ) 0.0404126
( 39 91 ) 0.0271301
( 40 91 ) 0.0556733
( 42 91 ) 0.142716
( 46 91 ) 0.128586
( 47 91 ) 0.0381518
( 51 91 ) 0.0627384
( 52 91 ) 0.113325
( 53 91 ) 0.112477
( 54 91 ) 0.0358909
( 56 91 ) 0.0751731
( 57 91 ) 0.0463473
( 19 92 ) 0.092437
( 20 92 ) 0.092437
( 21 92 ) 0.092437
( 26 92 ) 0.0689776
( 48 92 ) 0.309174
( 50 92 ) 0.236695

Date and time: 2018-05-26T09:12:15,592
 Run time: 1.958

Objective value: 3910

Centres locked to locations (Function) Node:
( 1 ) 89
( 2 ) 89
( 3 ) 89
( 4 ) 89
( 5 ) 89
( 6 ) 89
( 7 ) 89
( 8 ) 89
( 9 ) 89
( 10 ) 89
( 11 ) 90
( 12 ) 89
( 13 ) 89
( 14 ) 89
( 15 ) 89
( 16 ) 89
( 17 ) 90
( 18 ) 90
( 19 ) 92
( 20 ) 92
( 21 ) 92
( 22 ) 88
( 23 ) 91
( 24 ) 90
( 25 ) 90
( 26 ) 92
( 27 ) 91
( 28 ) 90
( 29 ) 90
( 30 ) 90
( 31 ) 89
( 32 ) 90
( 33 ) 90
( 34 ) 91
( 35 ) 90
( 36 ) 90
( 37 ) 90
( 38 ) 90
( 39 ) 91
( 40 ) 91
( 41 ) 90
( 42 ) 91
( 43 ) 90
( 44 ) 89
( 45 ) 89
( 46 ) 91
( 47 ) 91
( 48 ) 92
( 49 ) 87
( 50 ) 92
( 51 ) 91
( 52 ) 91
( 53 ) 91
( 54 ) 91
( 55 ) 90
( 56 ) 91
( 57 ) 91

Functions placed in locations (Functions, Nodes) 1:
( 1 89 ) 1
( 2 89 ) 1
( 3 89 ) 1
( 4 89 ) 1
( 5 89 ) 1
( 6 89 ) 1
( 7 89 ) 1
( 8 89 ) 1
( 9 89 ) 1
( 10 89 ) 1
( 11 90 ) 1
( 12 89 ) 1
( 13 89 ) 1
( 14 89 ) 1
( 15 89 ) 1
( 16 89 ) 1
( 17 90 ) 1
( 18 90 ) 1
( 19 92 ) 1
( 20 92 ) 1
( 21 92 ) 1
( 22 88 ) 1
( 23 91 ) 1
( 24 90 ) 1
( 25 90 ) 1
( 26 92 ) 1
( 27 91 ) 1
( 28 90 ) 1
( 29 90 ) 1
( 30 90 ) 1
( 31 89 ) 1
( 32 90 ) 1
( 33 90 ) 1
( 34 91 ) 1
( 35 90 ) 1
( 36 90 ) 1
( 37 90 ) 1
( 38 90 ) 1
( 39 91 ) 1
( 40 91 ) 1
( 41 90 ) 1
( 42 91 ) 1
( 43 90 ) 1
( 44 89 ) 1
( 45 89 ) 1
( 46 91 ) 1
( 47 91 ) 1
( 48 92 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 92 ) 1
( 51 91 ) 1
( 52 91 ) 1
( 53 91 ) 1
( 54 91 ) 1
( 55 90 ) 1
( 56 91 ) 1
( 57 91 ) 1

All functions placed in the building with fraction:
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.504762
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 11 90 ) 0.0828157
( 17 90 ) 0.054484
( 18 90 ) 0.0588428
( 24 90 ) 0.0429334
( 25 90 ) 0.0429334
( 28 90 ) 0.153863
( 29 90 ) 0.0416258
( 30 90 ) 0.0549199
( 32 90 ) 0.0998148
( 33 90 ) 0.0209219
( 35 90 ) 0.0499074
( 36 90 ) 0.0839054
( 37 90 ) 0.0226654
( 38 90 ) 0.0176528
