 Run time: 5.423

Objective value: 1110

Functions in floor 1 are 1 2 3 4 5 6 7 8 9 12 13 14 15 16 24 25 31 44 45 
Total area of functions in floor 1 is 4872
Functions in floor 2 are 10 11 17 18 28 29 30 32 33 34 35 38 39 41 42 55 
Total area of functions in floor 2 is 4472
Functions in floor 3 are 23 27 36 37 40 43 46 47 51 52 53 56 57 
Total area of functions in floor 3 is 3247
Functions in floor 4 are 19 20 21 22 26 48 50 54 
Total area of functions in floor 4 is 2805
Functions in floor 5 are 49 
Total area of functions in floor 5 is 883

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 24 ) 1
( 1 25 ) 1
( 1 31 ) 1
( 1 44 ) 1
( 1 45 ) 1
( 2 10 ) 1
( 2 11 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 34 ) 1
( 2 35 ) 1
( 2 38 ) 1
( 2 39 ) 1
( 2 41 ) 1
( 2 42 ) 1
( 2 55 ) 1
( 3 23 ) 1
( 3 27 ) 1
( 3 36 ) 1
( 3 37 ) 1
( 3 40 ) 1
( 3 43 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 51 ) 1
( 3 52 ) 1
( 3 53 ) 1
( 3 56 ) 1
( 3 57 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 22 ) 1
( 4 26 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 4 54 ) 1
( 5 49 ) 1
 Run time: 5.787

Objective value: 1110

Functions in floor 1 are 1 2 3 4 5 6 7 8 9 12 13 14 15 16 24 25 31 44 45 
Total area of functions in floor 1 is 4872
Functions in floor 2 are 10 11 17 18 28 29 30 32 33 34 35 38 39 41 42 55 
Total area of functions in floor 2 is 4472
Functions in floor 3 are 23 27 36 37 40 43 46 47 51 52 53 56 57 
Total area of functions in floor 3 is 3247
Functions in floor 4 are 19 20 21 22 26 48 50 54 
Total area of functions in floor 4 is 2805
Functions in floor 5 are 49 
Total area of functions in floor 5 is 883

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 24 ) 1
( 1 25 ) 1
( 1 31 ) 1
( 1 44 ) 1
( 1 45 ) 1
( 2 10 ) 1
( 2 11 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 34 ) 1
( 2 35 ) 1
( 2 38 ) 1
( 2 39 ) 1
( 2 41 ) 1
( 2 42 ) 1
( 2 55 ) 1
( 3 23 ) 1
( 3 27 ) 1
( 3 36 ) 1
( 3 37 ) 1
( 3 40 ) 1
( 3 43 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 51 ) 1
( 3 52 ) 1
( 3 53 ) 1
( 3 56 ) 1
( 3 57 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 22 ) 1
( 4 26 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 4 54 ) 1
( 5 49 ) 1
 Run time: 5.669

Objective value: 1110

Functions in floor 1 are 1 2 3 4 5 6 7 8 9 12 13 14 15 16 24 25 31 44 45 
Total area of functions in floor 1 is 4872
Functions in floor 2 are 10 11 17 18 28 29 30 32 33 34 35 38 39 41 42 55 
Total area of functions in floor 2 is 4472
Functions in floor 3 are 23 27 36 37 40 43 46 47 51 52 53 56 57 
Total area of functions in floor 3 is 3247
Functions in floor 4 are 19 20 21 22 26 48 50 54 
Total area of functions in floor 4 is 2805
Functions in floor 5 are 49 
Total area of functions in floor 5 is 883

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 24 ) 1
( 1 25 ) 1
( 1 31 ) 1
( 1 44 ) 1
( 1 45 ) 1
( 2 10 ) 1
( 2 11 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 34 ) 1
( 2 35 ) 1
( 2 38 ) 1
( 2 39 ) 1
( 2 41 ) 1
( 2 42 ) 1
( 2 55 ) 1
( 3 23 ) 1
( 3 27 ) 1
( 3 36 ) 1
( 3 37 ) 1
( 3 40 ) 1
( 3 43 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 51 ) 1
( 3 52 ) 1
( 3 53 ) 1
( 3 56 ) 1
( 3 57 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 22 ) 1
( 4 26 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 4 54 ) 1
( 5 49 ) 1
