 Run time: 0.959

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.935

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 10.567

Objective value: 9559

Centres locked to locations (Function) Node:
( 17 ) 51
( 23 ) 30
( 31 ) 43
( 32 ) 40
( 35 ) 49
( 41 ) 37
( 42 ) 46
( 43 ) 44
( 48 ) 27
( 49 ) 47
( 55 ) 38

Functions placed in locations (Functions, Nodes) 1:
( 3 34 ) 1
( 17 51 ) 1
( 23 28 ) 1
( 23 30 ) 1
( 30 28 ) 1
( 30 31 ) 1
( 31 42 ) 1
( 31 43 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 32 42 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 42 34 ) 1
( 42 45 ) 1
( 42 46 ) 1
( 43 39 ) 1
( 43 44 ) 1
( 48 27 ) 1
( 48 29 ) 1
( 48 32 ) 1
( 48 33 ) 1
( 49 35 ) 1
( 49 41 ) 1
( 49 47 ) 1
( 49 50 ) 1
( 55 35 ) 1
( 55 36 ) 1
( 55 38 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 23 28 ) 0.37243
( 30 28 ) 0.62757
( 48 29 ) 1
( 23 30 ) 1
( 30 31 ) 1
( 48 32 ) 1
( 48 33 ) 0.860935
( 3 34 ) 0.88785
( 42 34 ) 0.11215
( 49 35 ) 0.899439
( 55 35 ) 0.100561
( 41 36 ) 0.129992
( 55 36 ) 0.870008
( 41 37 ) 1
( 55 38 ) 1
( 32 39 ) 0.686355
( 43 39 ) 0.313645
( 32 40 ) 1
( 49 41 ) 0.961495
( 31 42 ) 0.486831
( 32 42 ) 0.513169
( 31 43 ) 1
( 43 44 ) 1
( 42 45 ) 0.998131
( 42 46 ) 1
( 49 47 ) 1
( 35 48 ) 0.945624
( 35 49 ) 1
( 49 50 ) 1
( 17 51 ) 0.934579

 Run time: 30.54

Objective value: 9305

Centres locked to locations (Function) Node:
( 3 ) 34
( 17 ) 51
( 23 ) 36
( 30 ) 43
( 31 ) 31
( 32 ) 40
( 35 ) 49
( 41 ) 37
( 42 ) 46
( 43 ) 44
( 48 ) 27
( 49 ) 47
( 55 ) 28

Functions placed in locations (Functions, Nodes) 1:
( 3 34 ) 1
( 17 51 ) 1
( 23 36 ) 1
( 23 38 ) 1
( 30 41 ) 1
( 30 42 ) 1
( 30 43 ) 1
( 31 30 ) 1
( 31 31 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 41 35 ) 1
( 41 37 ) 1
( 42 34 ) 1
( 42 45 ) 1
( 42 46 ) 1
( 43 39 ) 1
( 43 44 ) 1
( 48 27 ) 1
( 48 29 ) 1
( 48 32 ) 1
( 48 33 ) 1
( 49 35 ) 1
( 49 41 ) 1
( 49 47 ) 1
( 49 50 ) 1
( 55 28 ) 1
( 55 30 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 55 28 ) 1
( 48 29 ) 0.860935
( 31 30 ) 0.719626
( 55 30 ) 0.280374
( 31 31 ) 1
( 48 32 ) 1
( 48 33 ) 1
( 3 34 ) 0.88785
( 42 34 ) 0.11215
( 41 35 ) 0.0571963
( 49 35 ) 0.942804
( 23 36 ) 1
( 41 37 ) 1
( 23 38 ) 0.673747
( 32 39 ) 0.91215
( 43 39 ) 0.031028
( 32 40 ) 1
( 30 41 ) 0.0818692
( 49 41 ) 0.918131
( 30 42 ) 1
( 30 43 ) 1
( 43 44 ) 1
( 42 45 ) 0.998131
( 42 46 ) 1
( 49 47 ) 1
( 35 48 ) 0.945624
( 35 49 ) 1
( 49 50 ) 1
( 17 51 ) 0.934579

 Run time: 9.596

Objective value: 9305

Centres locked to locations (Function) Node:
( 3 ) 38
( 17 ) 51
( 23 ) 49
( 30 ) 43
( 31 ) 31
( 32 ) 40
( 35 ) 34
( 41 ) 37
( 42 ) 46
( 43 ) 44
( 48 ) 47
( 49 ) 27
( 55 ) 28

Functions placed in locations (Functions, Nodes) 1:
( 3 36 ) 1
( 3 38 ) 1
( 17 51 ) 1
( 23 48 ) 1
( 23 49 ) 1
( 30 41 ) 1
( 30 42 ) 1
( 30 43 ) 1
( 31 30 ) 1
( 31 31 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 35 33 ) 1
( 35 34 ) 1
( 41 35 ) 1
( 41 37 ) 1
( 42 45 ) 1
( 42 46 ) 1
( 42 48 ) 1
( 43 39 ) 1
( 43 44 ) 1
( 48 35 ) 1
( 48 41 ) 1
( 48 47 ) 1
( 48 50 ) 1
( 49 27 ) 1
( 49 29 ) 1
( 49 32 ) 1
( 49 33 ) 1
( 55 28 ) 1
( 55 30 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 55 28 ) 1
( 49 29 ) 1
( 31 30 ) 0.719626
( 55 30 ) 0.280374
( 31 31 ) 1
( 49 32 ) 1
( 35 33 ) 0.139065
( 49 33 ) 0.860935
( 35 34 ) 1
( 41 35 ) 0.0571963
( 48 35 ) 0.942804
( 3 36 ) 1
( 41 37 ) 1
( 3 38 ) 1
