 Run time: 30.458

Objective value: 11005

Centres locked to locations (Function) Node:
( 10 ) 58
( 25 ) 69
( 34 ) 63
( 36 ) 54
( 38 ) 56
( 44 ) 52
( 45 ) 53
( 46 ) 64
( 47 ) 55
( 48 ) 67
( 51 ) 60
( 54 ) 66

Functions placed in locations (Functions, Nodes) 1:
( 10 52 ) 1
( 10 58 ) 1
( 10 66 ) 1
( 25 68 ) 1
( 25 69 ) 1
( 34 62 ) 1
( 34 63 ) 1
( 36 54 ) 1
( 36 56 ) 1
( 36 57 ) 1
( 38 56 ) 1
( 44 52 ) 1
( 45 53 ) 1
( 46 59 ) 1
( 46 62 ) 1
( 46 64 ) 1
( 47 55 ) 1
( 47 57 ) 1
( 48 61 ) 1
( 48 65 ) 1
( 48 67 ) 1
( 51 53 ) 1
( 51 60 ) 1
( 54 66 ) 1

All functions so far placed in the building with fraction:
( 10 52 ) 0.291775
( 44 52 ) 0.651082
( 45 53 ) 0.895238
( 51 53 ) 0.104762
( 36 54 ) 1
( 47 55 ) 1
( 36 56 ) 0.298701
( 38 56 ) 0.701299
( 36 57 ) 0.831169
( 47 57 ) 0.168831
( 10 58 ) 1
( 46 59 ) 0.958095
( 51 60 ) 1
( 48 61 ) 1
( 34 62 ) 0.238095
( 46 62 ) 0.761905
( 34 63 ) 1
( 46 64 ) 1
( 48 65 ) 0.92381
( 10 66 ) 0.409988
( 54 66 ) 0.590012
( 48 67 ) 1
( 25 68 ) 1
( 25 69 ) 1
( 48 70 ) 1
