 Run time: 2544.54

Objective value: 13647

Centres locked to locations (Function) Node:
( 1 ) 11
( 2 ) 23
( 3 ) 18
( 4 ) 17
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 2
( 9 ) 26
( 10 ) 22
( 11 ) 50
( 12 ) 6
( 13 ) 7
( 14 ) 12
( 15 ) 1
( 16 ) 25
( 17 ) 51
( 18 ) 40
( 19 ) 76
( 20 ) 82
( 21 ) 75
( 22 ) 85
( 23 ) 67
( 24 ) 38
( 25 ) 44
( 26 ) 81
( 27 ) 66
( 28 ) 29
( 29 ) 43
( 30 ) 32
( 31 ) 5
( 32 ) 28
( 33 ) 31
( 34 ) 70
( 35 ) 37
( 36 ) 34
( 37 ) 47
( 38 ) 35
( 39 ) 69
( 40 ) 63
( 41 ) 49
( 42 ) 55
( 43 ) 47
( 44 ) 13
( 45 ) 14
( 46 ) 58
( 47 ) 68
( 48 ) 72
( 49 ) 88
( 50 ) 73
( 51 ) 65
( 52 ) 60
( 53 ) 61
( 54 ) 57
( 55 ) 46
( 56 ) 64
( 57 ) 53

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 2 20 ) 1
( 2 23 ) 1
( 3 13 ) 1
( 3 18 ) 1
( 4 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 15 ) 1
( 5 21 ) 1
( 5 24 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 2 ) 1
( 8 5 ) 1
( 8 14 ) 1
( 9 26 ) 1
( 10 19 ) 1
( 10 22 ) 1
( 10 24 ) 1
( 11 45 ) 1
( 11 48 ) 1
( 11 50 ) 1
( 12 3 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 7 ) 1
( 13 8 ) 1
( 13 12 ) 1
( 14 12 ) 1
( 15 1 ) 1
( 15 4 ) 1
( 16 25 ) 1
( 17 51 ) 1
( 18 39 ) 1
( 18 40 ) 1
( 19 76 ) 1
( 19 77 ) 1
( 19 78 ) 1
( 20 79 ) 1
( 20 82 ) 1
( 20 83 ) 1
( 21 75 ) 1
( 21 78 ) 1
( 22 85 ) 1
( 23 67 ) 1
( 24 33 ) 1
( 24 38 ) 1
