 Run time: 33.565

Objective value: 3735

Centres locked to locations (Function) Node:
( 1 ) 8
( 2 ) 23
( 3 ) 12
( 4 ) 11
( 5 ) 5
( 6 ) 26
( 7 ) 26
( 8 ) 6
( 9 ) 26
( 10 ) 15
( 12 ) 13
( 13 ) 24
( 14 ) 16
( 15 ) 22
( 16 ) 25
( 31 ) 17
( 44 ) 2
( 45 ) 1

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 2 20 ) 1
( 2 21 ) 1
( 2 23 ) 1
( 3 9 ) 1
( 3 12 ) 1
( 4 9 ) 1
( 4 10 ) 1
( 4 11 ) 1
( 5 3 ) 1
( 5 4 ) 1
( 5 5 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 4 ) 1
( 8 6 ) 1
( 9 26 ) 1
( 10 3 ) 1
( 10 15 ) 1
( 10 18 ) 1
( 12 13 ) 1
( 12 14 ) 1
( 12 19 ) 1
( 13 21 ) 1
( 13 24 ) 1
( 14 16 ) 1
( 15 19 ) 1
( 15 22 ) 1
( 16 25 ) 1
( 31 14 ) 1
( 31 17 ) 1
( 44 2 ) 1
( 45 1 ) 1

All functions so far placed in the building with fraction:
( 45 1 ) 0.903846
( 44 2 ) 0.94
( 5 3 ) 0.790909
( 10 3 ) 0.259091
( 5 4 ) 0.940909
( 8 4 ) 0.109091
( 5 5 ) 1.05
( 8 6 ) 1.05
( 1 7 ) 1.05
( 1 8 ) 1.05
( 3 9 ) 0.338636
( 4 9 ) 0.711364
( 1 10 ) 0.65
( 4 10 ) 0.4
( 4 11 ) 1.05
( 3 12 ) 1.05
( 12 13 ) 1.05
( 12 14 ) 0.7525
( 31 14 ) 0.2975
( 10 15 ) 1.05
( 14 16 ) 1.03636
( 31 17 ) 1.05
( 10 18 ) 1.05
( 12 19 ) 0.58
( 15 19 ) 0.422
( 1 20 ) 0.7055
( 2 20 ) 0.3445
( 2 21 ) 0.5064
( 13 21 ) 0.506
( 15 22 ) 1.05
( 2 23 ) 1.05
( 13 24 ) 1.05
( 16 25 ) 1
( 6 26 ) 0.384
( 7 26 ) 0.272
( 9 26 ) 0.269333

 Run time: 6.96

Objective value: 2389.24

Centres locked to locations (Function) Node:
( 6 ) 26
( 7 ) 26
( 9 ) 26
( 16 ) 25
( 44 ) 2
( 45 ) 14

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 9 26 ) 1
( 16 25 ) 1
( 44 2 ) 1
( 45 14 ) 1

All functions so far placed in the building with fraction:
( 44 2 ) 0.94
( 1 8 ) 0.9
( 45 14 ) 0.94
( 16 25 ) 1
( 6 26 ) 0.384
( 7 26 ) 0.272
( 9 26 ) 0.269333

The neighbours to node  1 are {2,4,6}
The neighbours to node  2 are {1,4,5,14}
The neighbours to node  3 are {5,6,15,26}
The neighbours to node  4 are {1,2,5,6}
The neighbours to node  5 are {2,3,4,6}
The neighbours to node  6 are {1,3,4,5}
The neighbours to node  7 are {8,10,12}
The neighbours to node  8 are {7,10,11,20}
The neighbours to node  9 are {11,12,21,26}
The neighbours to node 10 are {7,8,11,12}
The neighbours to node 11 are {8,9,10}
The neighbours to node 12 are {7,9,10}
The neighbours to node 13 are {19,14,16,18}
The neighbours to node 14 are {17,16,13,2}
The neighbours to node 15 are {3,21,17,18,26}
The neighbours to node 16 are {17,18,14,13}
The neighbours to node 17 are {14,16,15}
The neighbours to node 18 are {16,13,15}
