 Run time: 82.771

Objective value: 3559

Centres locked to locations (Function) Node:
( 1 ) 8
( 2 ) 5
( 3 ) 11
( 6 ) 26
( 7 ) 26
( 8 ) 15
( 9 ) 26
( 12 ) 14
( 13 ) 9
( 14 ) 2
( 15 ) 24
( 16 ) 25
( 23 ) 18
( 26 ) 3
( 37 ) 17
( 41 ) 21
( 42 ) 6
( 43 ) 21
( 55 ) 23

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 2 3 ) 1
( 2 4 ) 1
( 2 5 ) 1
( 3 10 ) 1
( 3 11 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 15 ) 1
( 9 26 ) 1
( 12 2 ) 1
( 12 13 ) 1
( 12 14 ) 1
( 13 9 ) 1
( 13 12 ) 1
( 14 2 ) 1
( 15 19 ) 1
( 15 24 ) 1
( 16 25 ) 1
( 23 16 ) 1
( 23 18 ) 1
( 26 3 ) 1
( 37 17 ) 1
( 41 21 ) 1
( 42 1 ) 1
( 42 4 ) 1
( 42 6 ) 1
( 43 21 ) 1
( 55 20 ) 1
( 55 22 ) 1
( 55 23 ) 1

All functions so far placed in the building with fraction:
( 42 1 ) 1
( 12 2 ) 0.457143
( 14 2 ) 0.542857
( 2 3 ) 0.147186
( 26 3 ) 0.852814
( 2 4 ) 0.398268
( 42 4 ) 0.601732
( 2 5 ) 1
( 42 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 13 9 ) 1
( 1 10 ) 0.354978
( 3 10 ) 0.645022
( 3 11 ) 1
( 13 12 ) 1
( 12 13 ) 0.96
( 12 14 ) 1
( 8 15 ) 0.925714
( 23 16 ) 1
( 37 17 ) 0.900433
( 23 18 ) 1
( 15 19 ) 0.401905
( 1 20 ) 0.817143
( 55 20 ) 0.182857
( 41 21 ) 0.506667
( 43 21 ) 0.48
( 55 22 ) 1
( 55 23 ) 1
( 15 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508

 Run time: 0.259

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.259

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 5.58

Objective value: 3198.79

Centres locked to locations (Function) Node:
( 6 ) 26
( 7 ) 26
( 9 ) 26
( 16 ) 25

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 9 26 ) 1
( 16 25 ) 1

All functions so far placed in the building with fraction:
( 1 8 ) 0.754671
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508

