 Run time: 21764.2

Objective value: 9107

Centres locked to locations (Function) Node:
( 8 ) 50
( 10 ) 35
( 17 ) 51
( 18 ) 43
( 29 ) 45
( 30 ) 30
( 31 ) 41
( 32 ) 44
( 33 ) 40
( 35 ) 36
( 36 ) 49
( 37 ) 47
( 38 ) 41
( 40 ) 31
( 44 ) 28
( 45 ) 34
( 54 ) 37

Functions placed in locations (Functions, Nodes) 1:
( 8 45 ) 1
( 8 48 ) 1
( 8 50 ) 1
( 10 35 ) 1
( 10 38 ) 1
( 10 47 ) 1
( 17 51 ) 1
( 18 40 ) 1
( 18 42 ) 1
( 18 43 ) 1
( 28 29 ) 1
( 28 33 ) 1
( 29 45 ) 1
( 30 28 ) 1
( 30 30 ) 1
( 30 32 ) 1
( 31 41 ) 1
( 32 39 ) 1
( 32 42 ) 1
( 32 44 ) 1
( 33 40 ) 1
( 35 33 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 36 46 ) 1
( 36 48 ) 1
( 36 49 ) 1
( 37 47 ) 1
( 38 41 ) 1
( 40 29 ) 1
( 40 31 ) 1
( 44 28 ) 1
( 45 34 ) 1
( 54 34 ) 1
( 54 37 ) 1

All functions so far placed in the building with fraction:
( 42 1 ) 1
( 5 2 ) 0.462264
( 14 2 ) 0.537736
( 2 3 ) 0.155232
( 26 3 ) 0.844768
( 2 4 ) 0.356775
( 42 4 ) 0.440137
( 2 5 ) 1
( 42 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 12 9 ) 1
( 1 10 ) 0.859348
( 41 10 ) 0.140652
( 41 11 ) 1
( 12 12 ) 1
( 4 13 ) 0.192453
( 5 13 ) 0.69434
( 5 14 ) 1
( 15 15 ) 0.256604
( 27 15 ) 0.743396
( 3 16 ) 0.629503
( 15 16 ) 0.312178
( 3 17 ) 1
( 15 18 ) 1
( 4 19 ) 1
( 1 20 ) 0.510943
( 55 20 ) 0.489057
( 12 21 ) 0.78566
( 13 21 ) 0.21434
( 13 22 ) 0.588336
( 55 22 ) 0.22916
( 55 23 ) 1
( 13 24 ) 1
( 16 25 ) 0.943396
( 6 26 ) 0.362264
( 7 26 ) 0.256604
( 9 26 ) 0.254088
( 28 27 ) 1
( 30 28 ) 0.113208
( 44 28 ) 0.886792
( 28 29 ) 0.696604
( 40 29 ) 0.303396
( 30 30 ) 1
( 40 31 ) 1
( 30 32 ) 1
( 28 33 ) 0.967547
( 35 33 ) 0.0324528
( 45 34 ) 0.886792
( 54 34 ) 0.113208
( 10 35 ) 1
( 35 36 ) 1
( 54 37 ) 1
( 10 38 ) 0.109777
( 35 38 ) 0.890223
( 32 39 ) 0.989434
( 18 40 ) 0.54717
( 33 40 ) 0.45283
( 31 41 ) 0.660377
( 38 41 ) 0.30566
( 18 42 ) 0.320755
( 32 42 ) 0.679245
( 18 43 ) 1
( 32 44 ) 1
( 8 45 ) 0.249811
( 29 45 ) 0.720755
( 36 46 ) 1
( 10 47 ) 0.593208
( 37 47 ) 0.392453
( 8 48 ) 0.516295
( 36 48 ) 0.483705
( 36 49 ) 1
( 8 50 ) 1
( 17 51 ) 0.943396
