 Run time: 4.193

Objective value: 1110

Functions in floor 1 are 1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 31 44 45 
Total area of functions in floor 1 is 4913
Functions in floor 2 are 11 17 18 24 25 28 29 30 32 33 35 36 37 38 41 43 55 
Total area of functions in floor 2 is 4302
Functions in floor 3 are 23 27 34 39 40 42 46 47 51 52 53 54 56 57 
Total area of functions in floor 3 is 3503
Functions in floor 4 are 19 20 21 26 48 50 
Total area of functions in floor 4 is 2548
Functions in floor 5 are 22 49 
Total area of functions in floor 5 is 1013

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 31 ) 1
( 1 44 ) 1
( 1 45 ) 1
( 2 11 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 24 ) 1
( 2 25 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 35 ) 1
( 2 36 ) 1
( 2 37 ) 1
( 2 38 ) 1
( 2 41 ) 1
( 2 43 ) 1
( 2 55 ) 1
( 3 23 ) 1
( 3 27 ) 1
( 3 34 ) 1
( 3 39 ) 1
( 3 40 ) 1
( 3 42 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 51 ) 1
( 3 52 ) 1
( 3 53 ) 1
( 3 54 ) 1
( 3 56 ) 1
( 3 57 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 26 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 5 22 ) 1
( 5 49 ) 1
