 Run time: 534.913

Objective value: 5213

Centres locked to locations (Function) Node:
( 23 ) 63
( 27 ) 54
( 34 ) 69
( 39 ) 56
( 40 ) 61
( 42 ) 60
( 46 ) 57
( 47 ) 55
( 51 ) 53
( 52 ) 66
( 53 ) 58
( 54 ) 67
( 56 ) 70
( 57 ) 64

Functions placed in locations (Functions, Nodes) 1:
( 23 62 ) 1
( 23 63 ) 1
( 27 54 ) 1
( 34 68 ) 1
( 34 69 ) 1
( 39 56 ) 1
( 40 61 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 42 62 ) 1
( 46 52 ) 1
( 46 54 ) 1
( 46 57 ) 1
( 47 55 ) 1
( 47 56 ) 1
( 51 52 ) 1
( 51 53 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 58 ) 1
( 53 67 ) 1
( 54 67 ) 1
( 56 65 ) 1
( 56 68 ) 1
( 56 70 ) 1
( 57 61 ) 1
( 57 64 ) 1

All functions so far placed in the building with fraction:
( 46 52 ) 0.948918
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.249524
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.249524
( 23 62 ) 0.718615
( 42 62 ) 0.281385
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.292381
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.361472
( 56 68 ) 0.638528
( 34 69 ) 1
( 56 70 ) 1
